Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 15 15
   becker.robots.Wall 9 6 Direction.NORTH
   becker.robots.Wall 9 7 Direction.NORTH
   becker.robots.Wall 9 8 Direction.NORTH
   becker.robots.Wall 9 9 Direction.NORTH
   

   becker.robots.Wall 9 2 Direction.SOUTH
   becker.robots.Wall 9 3 Direction.SOUTH
   becker.robots.Wall 9 4 Direction.SOUTH
   becker.robots.Wall 9 5 Direction.SOUTH
   becker.robots.Wall 9 6 Direction.SOUTH
   becker.robots.Wall 9 7 Direction.SOUTH
   becker.robots.Wall 9 8 Direction.SOUTH
   becker.robots.Wall 9 9 Direction.SOUTH
